index, レベル, 先制率, エンカウント頻度, 仲間可能性, グループ追加確率#0, グループ追加確率#1, グループ追加確率#2, 複合グループ#0_確率, 複合グループ#0_モンスター, 複合グループ#0_出現数, 複合グループ#1_確率, 複合グループ#1_モンスター, 複合グループ#1_出現数, 複合グループ#2_確率, 複合グループ#2_モンスター, 複合グループ#2_出現数, 複合グループ#3_確率, 複合グループ#3_モンスター, 複合グループ#3_出現数, 複合グループ#4_確率, 複合グループ#4_モンスター, 複合グループ#4_出数現, 単一グループ#0_確率, 単一グループ#0_モンスター, 単一グループ#0_出現数, 単一グループ#1_確率, 単一グループ#1_モンスター, 単一グループ#1_出現数, 単一グループ#2_確率, 単一グループ#2_モンスター, 単一グループ#2_出現数, 単一グループ#3_確率, 単一グループ#3_モンスター, 単一グループ#3_出現数, 単一グループ#4_確率, 単一グループ#4_モンスター, 単一グループ#4_出現数, 固定グループ_確率, 固定グループ_id, 不明,
0,0,1,3,1,3,0,0,4,0,2,7,1,1,4,2,1,0,0,0,0,0,0,7,0,4,4,1,3,4,2,3,0,0,0,0,0,6,0,0,0,
1,1,1,3,1,3,0,0,5,0,2,4,1,2,3,2,2,5,3,1,4,4,1,3,1,4,3,2,4,3,3,4,3,4,3,3,5,3,0,0,0,
2,2,1,3,1,3,0,0,4,6,2,4,9,1,4,10,1,4,5,2,2,3,3,4,6,4,2,3,5,6,10,3,5,4,4,3,5,4,0,0,0,
3,2,1,3,1,3,0,0,3,6,2,7,8,2,3,9,2,3,10,3,7,14,1,3,6,4,7,8,4,3,9,4,3,10,4,7,14,4,0,0,0,
4,3,1,3,1,3,1,0,2,11,2,4,21,2,2,9,2,2,10,2,2,8,2,4,11,4,4,21,4,2,10,5,4,3,6,0,0,0,0,0,0,
5,3,1,3,1,3,0,0,4,25,2,4,26,2,3,11,2,3,21,3,0,0,0,7,25,5,7,26,4,3,11,5,3,21,5,0,0,0,0,0,0,
6,4,0,3,1,3,1,0,7,7,2,7,12,2,7,15,2,3,9,2,4,30,1,7,7,5,7,12,5,7,15,5,0,0,0,0,0,0,4,9,0,
7,6,0,5,1,3,1,0,0,0,0,7,18,2,7,19,2,2,15,2,2,12,3,0,0,0,4,18,5,4,19,5,4,12,6,4,15,6,4,0,0,
8,5,0,2,1,3,1,0,7,13,3,7,16,2,7,12,2,7,21,3,4,13,2,4,13,6,7,16,4,4,12,6,5,4,6,7,13,5,0,0,0,
9,5,0,2,1,3,2,0,4,20,2,4,22,1,3,13,3,3,16,1,2,7,2,4,20,5,4,22,5,3,13,6,3,16,5,0,0,0,0,0,0,
10,7,1,3,1,3,0,0,7,24,2,7,28,3,7,29,2,3,18,2,0,0,0,7,24,5,7,28,6,3,29,6,5,29,5,0,0,0,0,0,0,
11,4,1,3,1,3,2,1,4,23,3,7,15,1,4,8,3,7,30,1,4,14,3,7,23,6,5,8,6,5,13,4,0,0,0,0,0,0,0,0,0,
12,8,0,3,1,3,0,0,2,30,2,4,22,2,6,32,2,5,23,2,5,18,1,4,23,6,4,18,5,4,32,5,4,22,6,0,0,0,0,0,0,
13,9,0,3,1,3,0,0,4,38,1,4,32,2,1,33,1,4,34,2,2,31,2,2,38,4,4,32,5,1,33,3,4,34,5,5,28,5,0,0,0,
14,9,0,4,1,3,0,0,7,40,2,0,0,0,7,33,1,4,31,3,2,38,2,2,40,6,0,0,0,4,33,4,7,40,5,4,38,4,6,1,1,
15,10,1,3,1,3,0,0,4,36,1,2,37,2,4,40,3,4,33,2,0,0,0,4,36,4,2,37,5,4,40,5,4,39,0,4,33,5,4,2,0,
16,10,1,3,1,3,1,0,4,27,2,2,39,1,3,36,1,3,37,2,4,27,2,4,27,4,4,39,3,4,38,5,4,36,4,3,29,5,4,3,0,
17,11,1,3,1,3,0,0,4,33,2,2,39,1,4,40,2,4,0,4,6,43,2,4,33,4,4,40,4,4,0,6,4,43,4,0,0,0,0,0,0,
18,12,1,3,1,3,0,0,4,43,2,4,42,2,4,46,2,4,48,2,2,3,3,4,46,4,4,48,4,4,42,4,2,43,4,4,27,4,0,0,0,
19,12,0,3,1,3,0,0,4,49,2,4,41,2,5,3,4,5,48,2,4,43,2,4,49,5,4,41,5,3,3,6,4,46,5,3,48,5,0,0,0,
20,8,0,3,1,3,1,0,4,0,4,4,28,3,4,40,3,2,36,2,4,49,2,0,0,0,4,28,6,3,40,6,3,0,7,5,27,5,0,0,0,
21,13,0,3,1,3,0,0,2,51,2,4,52,2,4,55,2,4,45,1,4,40,3,2,51,5,4,52,4,4,55,4,4,45,3,4,0,7,0,0,0,
22,14,0,3,1,3,2,0,4,53,2,3,32,2,4,58,1,5,38,2,2,52,2,4,53,4,3,32,5,4,58,4,4,38,6,3,52,5,0,0,0,
23,15,0,3,1,3,0,0,4,51,3,4,57,2,4,38,3,4,55,3,3,62,2,4,51,5,4,57,4,4,63,5,4,38,6,3,53,5,0,0,0,
24,14,0,3,1,3,1,0,5,60,2,5,62,2,4,57,2,3,52,2,2,41,2,6,60,5,4,62,5,4,57,5,4,52,5,2,41,6,0,0,0,
